"MannschaftID";"Name";"Name_kurz";"WappenURL";"WappenURLklein";"SpielortID";"Heimspiel_Tag";"Heimspiel_Uhrzeit";"Kommentar";"Website";"Inaktiv";"Inaktiv_seit";"Facebook";"Trikotfarben";"Gruendungsdatum";"HLWSeit"
"1";"Dritte III";"DIII";"img/wappen_dritte.png";"img/wappen_dritte_tabelle.png";"22";"Freitags";"20:15 Uhr";;;"0";;;"Blau/Blau";;"2011"
"2";"HFC Heine '97";"HFC";"img/wappen_heine.png";"img/wappen_heine_tabelle.png";"2";"Mittwochs";"19:15 Uhr";"H(ochschul) F(ussball) C(lub) Heine '97<br /><br />Erfolge außerhalb der HLW:<br/>Bunteliga D:<br/>Pokalsieger 2002 & 2004<br/>F.I. Süd:<br />Meister 1998 & 1999,<br/> Pokalsieger 1998";;"0";;;"Rot/Weiß (Ausweich: Dunkelblau)";"24.10.1997";"2004"
"3";"Bierfreunde Mett";"BM";"img/wappen_bierfreunde.png";"img/wappen_bierfreunde_tabelle.png";"3";"Montags";"19:15 Uhr";"Abmeldung aus dem laufenden Spielbetrieb in der Saison 2015.";"http://unserteam.de/teams/show/278";"1";"2015";"https://www.facebook.com/pages/Bierfreunde-Mett/128905943822901?ref=pb";"Rot/Blau (Ausweich: Grün/Weiß)";"14.12.2005";"2010"
"4";"Schwarz-Weiß Bilk '79";"SWB";"img/wappen_swb.png";"img/wappen_swb_tabelle.png";"4";"Freitags";"20:15 Uhr";;"http://www.swbilk79.de/";"0";;"https://www.facebook.com/pages/Schwarz-Weiss-Bilk-79/175477382466028";"Schwarz/Weiß";"25.11.1979";"1999"
"5";"Dynamo Unterbach";"DU";"img/wappen_dynamo.png";"img/wappen_dynamo_tabelle.png";"5";"Mittwochs";"20:00 Uhr";"Meldete sich Ende 2013 während der Saison vom Spielbetrieb ab.";"http://www.dynamo-unterbach.de/";"1";"2013";;"Rot/Schwarz";;"2008"
"6";"SG United Ratingen 05";"SGU";"img/wappen_ratingen.png";"img/wappen_ratingen_tabelle.png";"6";"Montags";"19:30 Uhr";;"http://www.united-ratingen-05.de/";"0";;"https://www.facebook.com/pages/United-Ratingen-05/110745998959560?ref=pb";"Trikot rot, Hose schwarz, Stutzen rot (Ausweich: Blau)";;"2011 (2008)"
"7";"Harbour Pirates FC";"HP";"img/wappen_harbour.png";"img/wappen_harbour_tabelle.png";"7";"Montags";"20:00 Uhr";"Die Pirates haben sich Anfang 2016 mangels Spielern aus der HLW zurückgezogen.";;"1";"2016";"http://de-de.facebook.com/pages/Harbour-Pirates-FC/134015799980388";"Weiß/Rot";;"2010"
"8";"FC Lot jonn";"LJ";"img/wappen_lotjonn.png";"img/wappen_lotjonn_tabelle.png";"20";"Montags";"19:30 Uhr";;"http://www.lotjonn.com/";"0";;;"Schwarz/Orange";;"2009"
"9";"Hammer SV '99";"HSV";"img/wappen_hammersv.png";"img/wappen_hammersv_tabelle.png";"4";"Freitags";"20:00 Uhr";"ehemal. SG Bruderhaus von 1996-1998";;"0";;;"Neon-Grün/Weiß (Ausweich: Weiß/Blau)";;"1999"
"10";"Altbier Rangers";"AR";"img/wappen_altbier.png";"img/wappen_altbier_tabelle.png";"3";"Montags";"19:15 Uhr";;"http://www.altbier-rangers.de/";"1";"2015";"https://www.facebook.com/AltbierRangers";"Winter: Schwarz/Schwarz <br/>Sommer: Orange/Schwarz";;"2011"
"11";"Kaiserkicker";"KK";"img/wappen_kaiserkicker.png";"img/wappen_kaiserkicker_tabelle.png";"8";"Freitags";"20:30 Uhr";;"http://www.kaiserkicker.de/";"1";"2014";;"Weiß/Rot (Ausweich: Rot/Weiß)";"21.06.1986";"1996"
"12";"United '08";"U08";"img/wappen_united.png";"img/wappen_united_tabelle.png";"16";"Mittwochs";"21:00 Uhr";;;"0";;;"Rot/Schwarz (Ausweich: Weiß/Blau)";"11.11.2007";"2008"
"13";"Team Postwirtschaft";"TP";"img/wappen_post.png";"img/wappen_post_tabelle.png";"9";"Samstags";"16:00 Uhr";"2011 zog sich Team Postwirtschaft während der Saison zurück. Alle Spiele der Saison wurden annulliert. <br/>2012 wagte die Mannschaft einen neuen Versuch in Liga 2.<br/>2013 nimmt Team Postwirtschaft nicht mehr am Spielbetrieb teil.";"http://www.teampostwirtschaft.de/";"1";"2012";;"Blau/Orange";;"2012 (2011-2005)"
"14";"Buga United";"BU";"img/wappen_buga.png";"img/wappen_buga_tabelle.png";"22";"Freitags";"20:15 Uhr";"Haben sich zum 01.08.2017 mit sofortiger Wirkung aus dem Spielbetrieb der HLW zurückgezogen.";"http://buga-united.de/";"1";"2017";;"Schwarz/Weiß (Ausweich: Rot)";"2002";"2010"
"15";"Rakete Rheinpark 04";"RR";"img/wappen_rakete.png";"img/wappen_rakete_tabelle.png";"12";"Freitags";"20:30 Uhr";;"http://www.rakete04.de/";"0";;"https://www.facebook.com/pages/Rakete-Rheinpark-04/258035732443?ref=pb";"Rot/Weiß";;"2012"
"16";"Cosmos Düssel '77";"CD77";"img/wappen_cosmos.png";"img/wappen_cosmos_tabelle.png";"11";"Freitags";"20:15 Uhr";;"http://www.cosmos77.de/";"0";;"https://www.facebook.com/pages/Cosmos-D%C3%BCssel-77-D%C3%BCsseldorf/123063004385584";"Orange/Schwarz<br>Grün/Schwarz<br>Blau/Schwarz<br>Ersatz: Rot/Rot oder Schwarz/Schwarz";;"2012 (2009-1995)"
"18";"Ice Devils Duisburg";"Ice Devils";"img/wappen_icedevils.png";"img/wappen_icedevils_tabelle.png";"15";"Samstags";"17:00 Uhr";;"http://www.ice-devils-duisburg.de.tl/";"0";;;;;"2012"
"19";"Hong Kong Stars";"HKS";"img/wappen_hkstars.png";"img/wappen_hkstars_tabelle.png";"12";;;"Die Hong Kong Stars wurden zum 25.11.15 aus dem Spielbetrieb der HLW ausgeschlossen.";;"1";"2015";"https://www.facebook.com/pages/HONG-KONG-STARS/119373727309";"Weiß/Orange";;"2012"
"20";"SG Garather Füchse '83";"GF";"img/wappen_garath.png";"img/wappen_garath_tabelle.png";"14";"Freitags";"19:00 Uhr";;;"1";"2014";;;"1983";"2012"
"21";"FC Kneipe";"Kneipe";"img/wappen_fckneipe.png";"img/wappen_fckneipe_tabelle.png";;;;;;"1";"2005";;;;"1996"
"22";"Fränki's Team";"Fränki's Team";;;;;;;;"1";"2003";;;;"1996"
"23";"HSC Stockum";"Stockum";"img/wappen_hscstockum.png";"img/wappen_hscstockum_tabelle.png";;;;"Hat sich 2007 nach der Hinrunde aufgrund von Spielermangel abgemeldet.";;"1";"2007";;;;"1998"
"24";"FC Manuele";"FC Manuele";;;;;;;;"1";"1997";;;;"1996"
"25";"FC Düsseldorf 2010";"FCD 2010";"img/wappen_fcd2010.png";"img/wappen_fcd2010_tabelle.png";;;;"Spielte als Gastmannschaft in der Pokalrunde 2011 mit.";"http://fcduesseldorf.blog.de/";"1";;"https://www.facebook.com/group.php?gid=108432365856065&v=info";;;
"26";"FC International";"FC International";"img/wappen_fckanakistan.png";"img/wappen_fckanakistan_tabelle.png";;;;"ehemals Kanakistan FC";"http://kanakistanfootballclub.de/";"1";"2006";;"Schwarz/Schwarz";"2002";"2005"
"27";"Nicht bekannt";"Nicht bekannt";;;;;;;;"1";;;;;
"28";"Widex Peters";"Widex";;;;;;;;"1";"2000";;;;"1995"
"29";"Bilker Galerie";"Galerie";"img/wappen_bgalerie.png";"img/wappen_bgalerie_tabelle.png";"20";"Samstags";"16:00 Uhr";"Zog sich Ende 2011 aufgrund von Spielermangel aus der HLW züruck.";;"1";"2010";"https://www.facebook.com/pages/Bilker-Galerie/123190067732896";"Hellblau/Schwarz";;"1995"
"30";"Wild Boys '06";"Wild Boys";"img/wappen_wildboys.png";"img/wappen_wildboys_tabelle.png";;;;;;"1";"2009";;"Rot-Weiß/Weiß";"2006";"2007"
"31";"Schüssler United";"Schüssler Utd";"img/wappen_schuesslerutd.png";"img/wappen_schuesslerutd_tabelle.png";;;;;;"1";"2007";;;;"2007"
"32";"1. FC Klähr";"Klähr";;;;;;"Hat sich 2007 nach der Hinrunde aufgrund von Spielermangel abgemeldet.";;"1";"2007";;;;"2006"
"33";"VfB Hasseler Stuben";"Hassels";;;;;;"Hat sich 2007 nach der Hinrunde aufgrund von Spielermangel abgemeldet.";;"1";"2007";;;;"2006"
"34";"Team Telekom";"Telekom";;;;;;"Hat sich 2007 nach der Hinrunde aufgrund von Spielermangel abgemeldet.";;"1";"2007";;;;"2007"
"35";"Southside Düsseldorf";"Southside";;;;;;;;"1";"2005";;;;"2002"
"36";"Rot-Weiß Eller 1994";"RWE";"img/wappen_rweller.png";"img/wappen_rweller_tabelle.png";;;;;"http://www.bab5club.de/RWE/intro.htm";"1";"2005";;;;"1998"
"37";"SG Weseler Hof";"WH";;;;;;;;"1";"2004";;;;"2001"
"38";"Rot-Weiß Heerdt";"RWH";"img/wappen_rwheerdt.png";"img/wappen_rwheerdt_tabelle.png";"12";;;;"http://www.rot-weiss-heerdt.de/";"0";"2003";;;;"1995"
"39";"Torpedo Jägerklause";"TJ";;;;;;;;"1";"2001";;;;"1995"
"40";"FC Ortmann Kicker";"OK";;;;;;;;"1";"1998";;;;"1995"
"41";"SG Bruderhaus";"SGB";;;;;;;;"1";"1998";;;;"1995"
"42";"Rückwärts Kaarst";"RK";;;;;;;;"1";"1997";;;;"1997"
"43";"SG Mettmann '90";"SGM";;;;;;;;"1";"1996";;;;"1996"
"44";"Zenit Unterbach";"ZU";"img/wappen_zenit.png";"img/wappen_zenit_tabelle.png";"5";"Freitags";"20:15 Uhr";;;"0";;;"Weiß/Schwarz (Ausweich: Schwarz/Weiß)";;"2012"
"45";"JFC Düsseldorf";"JFC";"img/wappen_jfc.png";"img/wappen_jfc_tabelle.png";"12";"Montags";"20:00 Uhr";"(J)apan (F)ootball (C)lub Düsseldorf";"http://jfcduesseldorf.web.fc2.com/index.html";"1";"2013";;"Blau";"17.05.2005";"2012"
"46";"Blau Blau Brause";"BBB";"img/wappen_blaublaubrause.png";"img/wappen_blaublaubrause_tabelle.png";"4";"Donnerstags";"21:00 Uhr";;;"0";;;"Blau/Blau";;"2013"
"47";"A-Team reloaded";"AT";"img/wappen_ateam.png";"img/wappen_ateam_tabelle.png";"18";"Freitags";"20:30 Uhr";;;"0";;;"Gelb/Blau (Auswärts: Rot/Rot, Gelb/Grün)";;"2013"
"48";"MonCity";"MC";"img/wappen_moncity.png";"img/wappen_moncity_tabelle.png";"19";"Montags";"19:30 Uhr";"Abmeldung aus dem laufenden Spielbetrieb der Saison 2015.";"http://www.moncity.de";"1";"2015";;"Hellblau/Schwarz (Auswärts: Schwarz/Schwarz)";;"2013"
"49";"Eleven FC 2012";"EFC";"img/wappen_eleven.png";"img/wappen_eleven_tabelle.png";"20";"Mittwochs";"19:30 Uhr";;"http://www.fc-eleven.de/";"0";;"http://www.facebook.com/pages/Eleven-FC-2012/452602661456107";"Hellblau/Weiß (Auswärts: Weiß/Schwarz)";;"2013"
"50";"Hochdahler SV";"HoSV";"img/wappen_hochdahl.png";"img/wappen_hochdahl_tabelle.png";"21";"Samstags";"15:30 Uhr";;"http://www.hochdahlersv.de.to/";"0";;;"Blau (Ausweich: Rot/Blau)";;"2013"
"51";"Freilos";"Freilos";;;;;;;;"0";;;;;
"52";"JFE Bilk ev. 2013";"JFE";"img/wappen_jfe.png";"img/wappen_jfe_tabelle.png";"27";"Mittwochs";"20:30 Uhr";;"http://www.flora2.de/jfe-bilk-ev";"1";"2015";"https://de-de.facebook.com/pages/JFE-Bilk-ev/352816478168617";"Rot-Schwarz / Grün-Weiß";"01.01.2013";"2014"
"53";"Lokomotive Rheinwiese";"LR";"img/wappen_lokomotive.png";"img/wappen_lokomotive_tab.png";"1";"Montags";"20:00 Uhr";;;"0";;;"Weiß/Rot/Rot";"1984";"2014"
"54";"CfR Links AH";"CFR";"img/wappen_cfr.png";"img/wappen_cfr_tabelle.png";"12";"Samstags";"16:30 Uhr";;"http://www.bootsmann.info";"0";;;"Rot/Rot und Weiß/Weiß";"März 2013";"2014 (AH-Liga)"
"55";"TFC Hennekamp '67";"TFC";"img/wappen_hennekamp.png";"img/wappen_hennekamp_tabelle.png";"12";"Mittwochs";"20:30 Uhr";;;"0";;;"Weiß/Blau, Grün/Weiß";;
"56";"FC Büderich Hobbyelf";"FCBHO";"img/wappen_buederich.png";"img/wappen_buederich_tabelle.png";"28";"Samstags";"17:00 Uhr";;;"0";;;"Blau/Schwarz";;
"57";"FC Büderich Blau-Weiß";"FCBBW";"img/wappen_buederich.png";"img/wappen_buederich_tabelle.png";"28";"Samstags";"17:00 Uhr";"Meldete sich im Okt. 2014 während der Saison vom Spielbetrieb ab.";;"0";"2014";;;;
"58";"FC Büderich AH";"FCBAH";"img/wappen_buederich.png";"img/wappen_buederich_tabelle.png";"28";"Donnerstags";"20:00 Uhr";;;"0";;;"Gelb";;
"59";"Papa Kowolls letzter Wille";"PKLW";"img/wappen_pklw.png";"img/wappen_pklw_tabelle.png";"6";;;;;"0";;;;;"2014 (AH-Liga)"
"60";"Cosmos Düssel '77 AH";"CD77AH";"img/wappen_cosmos.png";"img/wappen_cosmos_tabelle.png";"11";"Freitags";"20:00 Uhr";;"http://www.cosmos77.de";"0";;;"Orange/Schwarz  -  Blau-Schwarz/SchwarzRot/Rot  -  Schwarz/Schwarz";;
"61";"DJK Rheinland '05 AH";"DJKR";"img/wappen_rheinland.png";"img/wappen_rheinland_tabelle.png";"29";"Samstags";"15:00 Uhr";;;"0";;;;;
"62";"Schwarz-Weiß Bilk '79 AH";"SWBAH";"img/wappen_swb.png";"img/wappen_swb_tabelle.png";"4";"Freitags";"20:15 Uhr";"Altherren-Mannschaft von Schwarz-Weiß Bilk '79";"http://www.swbilk79.de/";"0";;"https://www.facebook.com/pages/Schwarz-Weiss-Bilk-79/175477382466028";"Schwarz/Weiß";"2010 (25.11.1979)";
"63";"Schlosspark United 04";"SU";"img/wappen_schlosspark.png";"img/wappen_schlosspark_tabelle.png";"20";"Mittwochs";"19:30 Uhr";"Schlosspark hat sich vor Beginn der Saison 2017 vom Spielbetrieb der HLW zurückgezogen.";;"1";"2017";;"Schwarz/Schwarz";"2014";"2015"
"64";"SG Cosmos/Hennekamp";"SGCH";"img/wappen_cosmoshennekamp.png";"img/wappen_cosmoshennekamp_tabelle.png";"11";"Freitags -> TV Grafenberg, 20:15 Uhr <br>Montags -> SC Unterbach, 19:30 Uhr";;;;"0";;;"Heim: Orange/Schwarz - Grün/Schwarz - Blau/Schwarz<br>Auswärts: Weiß/Blau - Grün/Weiß<br>Ersatz: Rot/Rot - Schwarz/Schwarz";;"2015"
"65";"Klümpkes Stockum";"KS";;;;;;"Gast im Pokal 2015";;"0";;;;;
"66";"Rather Faß (Cocomo Soccer)";"RF";;;;;;;;"1";;;;;
"67";"FF Düsseldorf 2015";"FFD";"img/wappen_ffd2015.png";"img/wappen_ffd2015_tabelle.png";"31";"Samstags";"17:00 Uhr";;"http://www.ffdüsseldorf.de/";"0";;"https://www.facebook.com/FF-D%C3%BCsseldorf-2015-419387204934832/?fref=ts";"Rot/Weiß";"01.08.2015";"2016"
"68";"FC Bootsmann";"FCB";"img/wappen_fcbootsmann.png";"img/wappen_fcbootsmann_tabelle.png";"12";"Samstags";"16:30 Uhr";"In der AH-Liga vertreten als CfR Links AH. Seit 2016 auch mit einer HLW-Mannschaft. ";"http://bootsmann.info/";"0";;;"Rot/Rot und Schwarz/Schwarz";"2013";"2016 (AH-Liga seit 2014)"
"69";"Monday Kickers";"MK";"img/wappen_mondaykickers.png";"img/wappen_mondaykickers_tabelle.png";"34";"Freitags";"19:30 Uhr";;;"0";;;;;"2016"
"70";"MonUnited";"MU";"img/wappen_monunited.png";"img/wappen_monunited_tabelle.png";"19";"Montags";"19:30 Uhr";;;"0";;;;;"2016"
"71";"A-Team reloaded AH";"ATAH";"img/wappen_ateam.png";"img/wappen_ateam_tabelle.png";"18";"Freitags";"20:30 Uhr";;;"0";;;"Gelb/Blau (Auswärts: Rot/Rot, Gelb/Grün)";;"2016"
"72";"Fit In Düsseldorf United";"FIDU";"img/wappen_fidd.png";"img/wappen_fidd_tabelle.png";"18";"Montags";"20:45 Uhr";;;"0";;;;;"2017"
"73";"Sparta Erkrath";"SE";"img/wappen_spartaerkrath.png";"img/wappen_spartaerkrath_tabelle.png";"32";"Samstags";"17:00 Uhr";;;"0";;"https://www.facebook.com/spartaerkrath/";"Bordeauxrot";"04.09.2016";"2017"
"74";"Superkickers 2016";"SK";"img/wappen_superkickers.png";"img/wappen_superkickers_tabelle.png";"33";"Montags";"20:00 Uhr";;;"0";;;;;"2017"
"75";"SC Ratingen 2016";"SCR";"img/wappen_scratingen.png";"img/wappen_scratingen_tabelle.png";"6";"Montags";"19:30 Uhr";;;"1";"2017";;;;"2017"
"76";"Dynamo Düsseldorf";"DD";"img/wappen_dynamoduesseldorf.png";"img/wappen_dynamoduesseldorf_tabelle.png";"14";"Montags";"20:00 Uhr";;;"0";;;"Schwarz/Grün";;"2017"
