id;matchweek_id;datetime;stadium_id;club_id_home;club_id_away;goals_home;goals_away;goals_home_11m;goals_away_11m;goals_home_rated;goals_away_rated;rated_note;cancelled;note;published;rescheduled_from_fixture_id;rescheduled_by_club;reschedule_reason;reschedule_count
2613;382;;6;75;70;;;;;2;0;;1;;1;;;;0
2614;382;2017-03-06 20:00:00;1;53;14;1;5;;;;;;1;;1;;;;0
2615;382;2017-03-06 20:00:00;33;74;67;7;5;;;;;;0;;1;;;;0
2617;382;2017-04-13 21:00:00;4;46;69;3;1;;;;;;0;;1;;;;0
2618;382;2017-04-29 17:00:00;32;73;76;2;0;;;;;;0;;1;;;;0
2619;383;2017-04-21 19:30:00;34;69;72;3;2;;;;;;0;;1;;;;0
2620;383;2017-04-24 19:30:00;19;70;53;;;;;2;0;;0;;1;;;;0
2621;383;2017-03-13 20:00:00;33;74;46;2;2;;;;;;0;;1;;;;0
2623;383;2017-03-17 20:15:00;22;14;67;1;1;;;;;;1;;1;;;;0
2624;383;2017-03-13 20:00:00;14;76;75;2;2;;;;;;1;;1;;;;0
2626;384;2017-03-20 20:00:00;1;53;76;1;2;;;;;;0;;1;;;;0
2627;384;2017-04-10 20:00:00;33;74;14;0;9;;;;;;1;;1;;;;0
2628;384;2017-03-20 20:45:00;18;72;46;3;3;;;;;;0;;1;;;;0
2629;384;2017-03-25 17:00:00;31;67;70;3;1;;;;;;0;;1;;;;0
2630;384;2017-03-25 17:00:00;32;73;69;4;0;;;;;;0;;1;;;;0
2631;385;2017-03-31 19:30:00;34;69;75;12;1;;;;;;1;;1;;;;0
2632;385;2017-03-27 19:30:00;19;70;14;1;4;;;;;;1;;1;;;;0
2633;385;2017-03-27 20:45:00;18;72;74;4;2;;;;;;0;;1;;;;0
2635;385;2017-03-30 21:00:00;4;46;73;2;3;;;;;;0;;1;;;;0
2636;385;2017-03-27 20:00:00;14;76;67;0;2;;;;;;0;;1;;;;0
2637;386;2017-04-03 19:30:00;6;75;46;4;2;;;;;;1;;1;;;;0
2638;386;2017-04-03 20:00:00;1;53;69;0;4;;;;;;0;;1;;;;0
2639;386;2017-04-03 20:00:00;33;74;70;4;4;;;;;;0;;1;;;;0
2640;386;2017-04-07 20:15:00;22;14;76;1;1;;;;;;1;;1;;;;0
2642;386;2017-07-01 17:00:00;32;73;72;3;3;;;;;;0;1. Abs.: FID, 2. Abs.: SE;1;;;;0
2643;387;2017-02-13 20:45:00;18;72;75;5;1;;;;;;1;;1;;;;0
2645;387;2017-08-31 21:00:00;4;46;53;7;1;;;;;;0;;1;;;;0
2646;387;2017-07-21 19:30:00;31;67;69;2;1;;;;;;0;;1;;;;0
2647;387;2017-05-06 17:00:00;32;73;74;10;3;;;;;;0;;1;;;;0
2648;387;2017-05-22 20:00:00;14;76;70;4;2;;;;;;0;;1;;;;0
2650;388;2017-05-08 19:30:00;6;75;73;1;5;;;;;;1;;1;;;;0
2651;388;2017-05-08 20:00:00;1;53;72;5;7;;;;;;0;;1;;;;0
2652;388;2017-05-12 20:15:00;22;14;69;1;2;;;;;;1;;1;;;;0
2653;388;;31;67;46;;;;;2;0;;0;1. Abs.: FFD, 2. Abs.: BBB;1;;;;0
2654;388;2017-05-08 20:00:00;14;76;74;12;2;;;;;;0;;1;;;;0
2655;389;2017-06-16 19:30:00;34;69;70;5;5;;;;;;0;;1;;;;0
2656;389;2017-06-19 19:30:00;6;75;74;2;2;;;;;;1;1. Abs.: Ratingen;1;;;;0
2657;389;2017-05-15 20:45:00;18;72;67;2;2;;;;;;0;;1;;;;0
2659;389;2017-05-18 21:00:00;4;46;14;2;0;;;;;;1;;1;;;;0
2660;389;2017-06-17 17:00:00;32;73;53;4;2;;;;;;0;1. Abs.: Sparta;1;;;;0
2661;390;2017-07-17 19:30:00;19;70;46;0;1;;;;;;0;1.Abs.: BBB;1;;;;0
2662;390;2017-08-07 20:00:00;1;53;75;;;;;2;0;;1;1.Abs.: Ratingen, 2.Abs.: Ratingen;1;;;;0
2664;390;2017-06-02 20:15:00;22;14;72;3;5;;;;;;1;;1;;;;0
2665;390;2017-06-03 17:00:00;31;67;73;2;3;;;;;;0;;1;;;;0
2666;390;2017-05-29 20:00:00;14;76;69;3;2;;;;;;0;;1;;;;0
2667;391;2017-06-08 21:00:00;4;46;76;1;1;;;;;;0;;1;;;;0
2668;391;2017-07-21 20:00:00;32;73;14;;;;;2;0;;1;1.Abs.: Buga, 2.Abs.: Buga;1;;;;0
2670;391;2017-06-12 19:30:00;6;75;67;1;2;;;;;;1;;1;;;;0
2671;391;2017-06-12 20:00:00;33;74;53;4;7;;;;;;0;;1;;;;0
2672;391;2017-06-12 20:45:00;18;72;70;6;1;;;;;;0;;1;;;;0
2673;392;2017-06-23 19:30:00;34;69;74;1;7;;;;;;0;;1;;;;0
2674;392;2017-03-20 19:30:00;19;70;73;2;5;;;;;;0;;1;;;;0
2676;392;;22;14;75;;;;;2;0;;1;1. Abs.: Ratingen -> Satzung 9.3;1;;;;0
2677;392;2017-08-26 17:00:00;31;67;53;3;3;;;;;;0;1. Abs.: Lok;1;;;;0
2678;392;2017-08-28 19:30:00;14;76;72;5;5;;;;;;0;1. Abs.: Dynamo;1;;;;0
2679;393;2017-06-30 19:30:00;34;69;46;5;1;;;;;;0;;1;;;;0
2680;393;2017-06-26 19:30:00;19;70;75;4;4;;;;;;1;;1;;;;0
2682;393;2017-06-30 20:15:00;22;14;53;6;1;;;;;;1;;1;;;;0
2683;393;2017-07-01 17:30:00;33;67;74;3;7;;;;;;0;;1;;;;0
2684;393;2017-06-26 20:00:00;14;76;73;1;7;;;;;;0;;1;;;;0
2685;394;2017-07-03 19:30:00;6;75;76;3;3;;;;;;1;;1;;;;0
2686;394;2017-07-03 20:00:00;1;53;70;3;3;;;;;;0;;1;;;;0
2687;394;2017-07-03 20:45:00;18;72;69;1;0;;;;;;0;;1;;;;0
2688;394;2017-07-06 19:15:00;30;46;74;5;3;;;;;;0;;1;;;;0
2689;394;2017-08-05 17:00:00;31;67;14;;;;;;;;1;;1;;;;0
2691;395;2017-08-04 20:00:00;32;69;73;1;3;;;;;;0;1. Abs. Monday Kickers;1;;;;0
2692;395;2017-07-10 19:30:00;19;70;67;2;2;;;;;;0;;1;;;;0
2694;395;2017-07-13 19:15:00;30;46;72;1;0;;;;;;0;;1;;;;0
2695;395;2017-07-14 20:15:00;22;14;74;4;2;;;;;;1;;1;;;;0
2696;395;2017-07-10 20:00:00;14;76;53;16;0;;;;;;0;;1;;;;0
2697;396;2017-09-04 19:30:00;6;75;69;;;;;0;2;;1;42803;1;;;;0
2699;396;2017-09-04 20:00:00;33;74;72;4;3;;;;;;0;;1;;;;0
2700;396;2017-09-08 20:15:00;22;14;70;;;;;;;;1;;1;;;;0
2701;396;2017-10-07 20:00:00;31;67;76;2;8;;;;;;0;1. Abs.: Dynamo;1;;;;0
2702;396;2017-09-08 20:00:00;32;73;46;5;3;;;;;;0;;1;;;;0
2703;397;;34;69;53;;;;;;;;0;1. Abs. MK wg. Platzproblemen;1;;;;0
2704;397;2017-09-11 19:30:00;19;70;74;3;3;;;;;;0;;1;;;;0
2705;397;2017-09-11 20:45:00;18;72;73;1;2;;;;;;0;;1;;;;0
2707;397;2017-09-14 21:00:00;4;46;75;;;;;2;0;;1;42803;1;;;;0
2708;397;2017-09-11 19:30:00;14;76;14;;;;;;;;1;;1;;;;0
2709;398;;34;69;67;;;;;;;;0;1. Abs. MK wg. Platzproblemen;1;;;;0
2710;398;2017-09-18 19:30:00;14;70;76;8;2;;;;;;0;;1;;;;0
2711;398;2017-09-18 19:30:00;6;75;72;;;;;;;;1;;1;;;;0
2712;398;2017-09-18 20:00:00;1;53;46;0;1;;;;;;0;;1;;;;0
2713;398;2017-09-18 20:00:00;33;74;73;3;5;;;;;;0;;1;;;;0
2715;399;2017-09-29 19:30:00;34;69;14;;;;;;;;1;;1;;;;0
2716;399;2017-09-25 20:00:00;33;74;76;2;4;;;;;;0;;1;;;;0
2717;399;2017-09-25 20:45:00;18;72;53;;;;;;;;0;;1;;;;0
2719;399;2017-10-05 21:00:00;4;46;67;2;1;;;;;;0;1. Abs.: FFD;1;;;;0
2720;399;2017-09-29 20:00:00;32;73;75;;;;;;;;1;;1;;;;0
2721;400;2017-10-09 19:30:00;19;70;69;3;2;;;;;;0;;1;;;;0
2722;400;2017-10-09 20:00:00;1;53;73;1;13;;;;;;0;;1;;;;0
2723;400;2017-10-09 20:00:00;33;74;75;;;;;;;;1;;1;;;;0
2724;400;2017-10-13 20:15:00;22;14;46;;;;;;;;1;;1;;;;0
2725;400;2017-10-28 17:00:00;31;67;72;;;;;2;0;;0;"1. Abs.: Fit In; 2. Abs.: Fit In";1;;;;0
2727;401;;34;69;76;;;;;;;;0;Doppelterminierung mit Pokal durch MK;1;;;;0
2728;401;2017-10-16 19:30:00;6;75;53;;;;;;;;1;;1;;;;0
2729;401;2017-10-16 20:45:00;18;72;14;;;;;;;;1;;1;;;;0
2731;401;2017-10-19 21:00:00;4;46;70;4;1;;;;;;0;;1;;;;0
2732;401;2017-10-20 20:00:00;32;73;67;;;;;2;0;;0;;1;;;;0
2733;402;2017-11-06 19:30:00;19;70;72;;;;;;;;0;;1;;;;0
2734;402;2017-11-06 20:00:00;1;53;74;;;;;;;;0;;1;;;;0
2736;402;2017-11-10 20:15:00;22;14;73;;;;;;;;1;;1;;;;0
2737;402;2017-11-11 17:00:00;31;67;75;;;;;;;;1;;1;;;;0
2738;402;2017-11-06 19:30:00;14;76;46;;;;;;;;0;;1;;;;0
2739;403;2017-11-13 19:30:00;6;75;14;;;;;;;;1;;1;;;;0
2740;403;2017-11-13 20:00:00;1;53;67;;;;;;;;0;;1;;;;0
2741;403;2017-11-13 20:00:00;33;74;69;;;;;;;;0;;1;;;;0
2742;403;2017-11-13 20:45:00;18;72;76;;;;;;;;0;;1;;;;0
2744;403;2017-11-17 20:00:00;32;73;70;;;;;;;;0;;1;;;;0
2745;404;2017-11-22 21:00:00;16;;;;;;;;;;0;;1;;;;0
